1, 1, Erzeugung,10610
2, 1, Erzeugung,10610
3, 1, Erzeugung,10610
4, 1, Erzeugung,10610
5, 1, Erzeugung,10610
6, 1, Erzeugung,10610
7, 1, Erzeugung,10610
8, 1, Erzeugung,10610
9, 1, Erzeugung,10610
1, 2, Stein und Braunkohle,0
2, 2, Rohoel,997
3, 2, Naturgas,1316
4, 2, Kernenergie,0
5, 2, erneuerbare Energien,8297
6, 2, erneuerbare Energien,8297
7, 2, erneuerbare Energien,8297
8, 2, erneuerbare Energien,8297
9, 2, erneuerbare Energien,8297
5, 3, Sonnenenergie,116
6, 3, Biomasse und Abfaelle,4702
7, 3, geothermische Energie,41
8, 3, Wasserkraft,3267
9, 3, Windkraft,174
